relative_path,source_path,size_bytes,SHA256,reason_kept
.gitignore,[copied-or-generated],413,93fb12f94c03044ee8132a269042bc3a0fff58e913a311a11b927dff7f3356ce,retained final package file
PUBLIC_PACKAGE_REPORT.md,[copied-or-generated],330,5d949965d6204854ae364fa86160bc4d85801107ee1b4a8c728095b80682eabf,retained final package file
README.md,[copied-or-generated],1490,7210accb21ab086da71d4d4b6e5e4def1ca509da7fbf80af4288d1fe2a009beb,retained final package file
configs/default.yaml,[copied-or-generated],3569,0aca1aae41d5aa79ef8f7d262787134148008ae7a06a3a15dfb205a254259993,retained final package file
configs/task1.yaml,[copied-or-generated],64,062af37621c834c3cd8d8a53233f0a8009d49294b30cd4ea017aa19f91073b3f,retained final package file
configs/task2.yaml,[copied-or-generated],64,e8fd8f086369a8d66283d341387a8ef2b67914058a39fdcc6c39c044126c1d0e,retained final package file
configs/task3.yaml,[copied-or-generated],64,71eba02d71bc03ca91f321eb86378bae0d7fbbcb5cd66cb45964e2a798567c3e,retained final package file
configs/task4.yaml,[copied-or-generated],64,b2d9de3b767f2b44aad9d32fcdc42c63146f6221d64aff89d53130c82018972d,retained final package file
configs/task5.yaml,[copied-or-generated],64,a696781c4d6dbe1f55b8815a50febeffb27cdb56cff0fbf5a21c1ee234ed7744,retained final package file
evaluate.py,[copied-or-generated],856,bd3bb338207fb55d16be681d46a7392caf7b0dcdb31006718010eefdea507300,retained final package file
pyproject.toml,[copied-or-generated],638,ecbfa6b06f8d6111df976dfcac1ceed67f71ec67525215181db822a8cd287e3a,retained final package file
scripts/_common.py,[copied-or-generated],3087,1520e180f24e3c0d102b422ce3074f7a217fd78f90c1cfd9773b558b96f14599,retained final package file
src/__init__.py,[copied-or-generated],40,de2ec1d187f1f79f6d175aeec7b24db5125c2d6b7ee69263780e54d034c23436,retained final package file
src/config.py,[copied-or-generated],1383,1789eae2f471d096489a49d990c1e2255426162af827c40abc9a22d253c61b19,retained final package file
src/data/__init__.py,[copied-or-generated],75,eb567a4956cd9a86e177091e172c1024b334525b999c877891bfea724216dca4,retained final package file
src/data/audit.py,[copied-or-generated],5858,57fe94cc8e108842609c001b67dcb8e8b5ff797a3ea430e6bf3bf77fca9855a3,retained final package file
src/data/cohorts.py,[copied-or-generated],4217,19b65460171b0e4e7af4975caa83e75f56a2fa22f83c9f83c5ef73f72365ddaa,retained final package file
src/data/dataset.py,[copied-or-generated],2970,a54eec1f58c3bae99c4b2ac2adf30e1d4cb207bceba9147cb749cf581a62dc38,retained final package file
src/data/internal_cohort_preparation.py,[copied-or-generated],5408,d6c3a5a18b0409c6b906a60c4c6ec99492febcd98f9d0d7db0dd52a7e046f4ce,retained final package file
src/data/manifests.py,[copied-or-generated],7371,6ad6a763623c0bfe210790a6c84ae8f7c0f55f1d4ee5d8b8aa8237c1496601aa,retained final package file
src/data/splitting.py,[copied-or-generated],2960,0ba429c4a39605966eef7050162d57f3910bec1fc16873e72a2f716c37246b53,retained final package file
src/evaluation/__init__.py,[copied-or-generated],58,bc55b528c8374cfbaddccf91bf78edf8b2882152cd3975681bac06220c91f161,retained final package file
src/evaluation/metrics.py,[copied-or-generated],3669,bb118c5c9dc5f1cfbbe33874dd6e76aa12b8a805b7601c109e7adb2a089be364,retained final package file
src/models/__init__.py,[copied-or-generated],98,44e8056576f2c6abe93554b4a0a77bbff307e692f85aac41cf91b032aea22198,retained final package file
src/models/causal_ccm.py,[copied-or-generated],8593,a1f40f79e41207a4e887ac1bd9f3883e7a59194201d216749e1e450090d26286,retained final package file
src/models/screening.py,[copied-or-generated],3646,a5b2c8f96ef33b8b11da9ea34b43c797d57b60a47bde577d6d0c9ed80e5d005f,retained final package file
src/training/__init__.py,[copied-or-generated],27,74d357db98278f69ef3ea4057d6bd8cf632579375d96cf7309f2b61967a4e845,retained final package file
src/training/checkpoints.py,[copied-or-generated],732,3a3c3d8f811c1f20bb9cb8c5652f9a13577026f803026f37dfde66cfb363ce8b,retained final package file
src/training/early_stopping.py,[copied-or-generated],1592,8e046b4802c6e2a6db0a9ca4df35b74c338713cdaedd1a7a0d7cb4fd5d480e04,retained final package file
src/training/trainer.py,[copied-or-generated],12012,882d7c81ceca9fe2920217cc47f7d212b29ee1f12577dfa0f0dc380003999e5a,retained final package file
src/utils/__init__.py,[copied-or-generated],25,9793f0bcab4321b5156ad18435a4fc585c46c5bca5b30e2f59bcda52e14b7c77,retained final package file
src/utils/huggingface.py,[copied-or-generated],643,3cee804e8166479e7991e10720c7a36b05c8c61317142770b20178928721d337,retained final package file
src/utils/io.py,[copied-or-generated],1593,c79f722e274ba9fb91d7cf5c016c5d75296ef602d1fae24f33d10f2de5790fbe,retained final package file
tests/test_public_smoke.py,[copied-or-generated],744,414fdcfdca60f1195bfa389457c04764e0a259ebf30af43ad1f5fc550e2d2f3f,retained final package file
train.py,[copied-or-generated],831,5c106822531a245e9ba64ab187a832a41dc751339a80b90962a0b5b2e5fd6b8b,retained final package file
